,BookID,Price,Stock
131,131,30.99,145
132,132,30.99,862
133,133,30.99,849
134,134,14.99,89
135,135,24.99,24
136,136,14.99,572
137,137,19.99,768
138,138,19.99,175
139,139,14.99,162
140,140,30.99,350
141,141,24.99,84
142,142,14.99,41
143,143,19.99,356
144,144,19.99,420
145,145,14.99,7
146,146,24.99,120
147,147,19.99,874
148,148,19.99,824
149,149,9.99,673
150,150,30.99,468
151,151,19.99,264
152,152,9.99,342
153,153,24.99,889
154,154,19.99,434
155,155,14.99,850
156,156,30.99,537
157,157,24.99,60
158,158,30.99,272
159,159,14.99,736
160,160,14.99,988
161,161,9.99,76
162,162,24.99,576
163,163,30.99,16
164,164,30.99,517
165,165,19.99,745
166,166,24.99,538
167,167,14.99,193
168,168,30.99,907
169,169,9.99,637
170,170,19.99,2
171,171,14.99,463
172,172,14.99,657
173,173,24.99,12
174,174,9.99,742
175,175,14.99,266
176,176,24.99,983
177,177,14.99,192
178,178,24.99,258
179,179,14.99,984
180,180,24.99,825
181,181,14.99,72
182,182,19.99,813
183,183,24.99,408
184,184,14.99,112
185,185,30.99,687
186,186,14.99,665
187,187,9.99,48
188,188,19.99,757
189,189,14.99,861
190,190,24.99,195
191,191,19.99,822
192,192,9.99,470
193,193,30.99,784
194,194,9.99,383
195,195,14.99,233
196,196,30.99,772
197,197,9.99,202
198,198,30.99,143
199,199,30.99,708
200,200,9.99,490
201,201,24.99,773
202,202,19.99,621
203,203,30.99,451
204,204,30.99,734
205,205,30.99,149
206,206,24.99,422
207,207,14.99,831
208,208,19.99,442
209,209,9.99,319
210,210,24.99,140
211,211,19.99,355
212,212,24.99,277
213,213,14.99,132
214,214,9.99,679
215,215,14.99,599
216,216,9.99,458
217,217,9.99,793
218,218,9.99,521
219,219,24.99,191
220,220,14.99,707
221,221,9.99,375
222,222,9.99,651
223,223,24.99,42
224,224,30.99,546
225,225,30.99,130
226,226,9.99,870
227,227,14.99,903
228,228,30.99,602
229,229,24.99,628
230,230,14.99,539
231,231,30.99,805
232,232,30.99,277
233,233,19.99,376
234,234,9.99,813
235,235,30.99,474
236,236,24.99,263
237,237,19.99,277
238,238,30.99,573
239,239,14.99,152
240,240,24.99,935
241,241,14.99,390
242,242,9.99,333
243,243,14.99,26
244,244,24.99,973
245,245,14.99,63
246,246,9.99,584
247,247,24.99,291
248,248,9.99,284
249,249,24.99,191
250,250,9.99,301
251,251,9.99,173
252,252,30.99,301
253,253,9.99,132
254,254,9.99,424
255,255,19.99,637
256,256,19.99,499
257,257,14.99,389
258,258,19.99,278
259,259,9.99,381
260,260,19.99,806
261,261,9.99,886
262,262,30.99,512
263,263,14.99,351
264,264,9.99,837
265,265,19.99,18
266,266,24.99,727
267,267,14.99,624
268,268,19.99,595
269,269,19.99,47
270,270,24.99,677
271,271,9.99,933
272,272,9.99,7
273,273,9.99,424
274,274,19.99,609
275,275,9.99,239
276,276,19.99,231
277,277,19.99,438
278,278,30.99,48
279,279,14.99,94
280,280,19.99,36
281,281,30.99,846
282,282,9.99,392
283,283,30.99,24
284,284,30.99,111
285,285,24.99,142
286,286,24.99,517
287,287,19.99,854
288,288,9.99,855
289,289,24.99,452
290,290,14.99,573
291,291,14.99,145
292,292,9.99,295
293,293,14.99,98
294,294,14.99,933
295,295,9.99,63
296,296,14.99,539
297,297,14.99,151
298,298,19.99,55
299,299,14.99,552
300,300,24.99,432
301,301,19.99,870
302,302,24.99,355
303,303,19.99,753
304,304,19.99,844
305,305,9.99,696
306,306,30.99,764
307,307,9.99,857
308,308,24.99,448
309,309,14.99,466
310,310,19.99,212
311,311,19.99,345
312,312,14.99,968
313,313,19.99,976
314,314,19.99,870
315,315,24.99,945
316,316,19.99,554
317,317,30.99,728
318,318,30.99,468
319,319,19.99,717
320,320,9.99,159
321,321,30.99,970
322,322,9.99,846
323,323,30.99,918
324,324,24.99,710
325,325,9.99,760
326,326,19.99,933
327,327,14.99,645
328,328,30.99,354
329,329,30.99,7
330,330,19.99,883
331,331,9.99,414
332,332,30.99,15
333,333,30.99,601
334,334,24.99,827
335,335,9.99,856
336,336,30.99,557
337,337,9.99,665
338,338,19.99,89
339,339,24.99,199
340,340,9.99,30
341,341,30.99,349
342,342,30.99,57
343,343,19.99,216
344,344,9.99,686
345,345,24.99,6
346,346,19.99,477
347,347,30.99,69
348,348,9.99,543
349,349,24.99,214
350,350,30.99,700
351,351,14.99,921
352,352,19.99,587
353,353,14.99,457
354,354,30.99,756
355,355,19.99,509
356,356,14.99,756
357,357,9.99,753
358,358,14.99,232
359,359,30.99,789
360,360,9.99,332
361,361,9.99,646
362,362,9.99,303
363,363,19.99,490
364,364,9.99,18
365,365,9.99,300
366,366,14.99,432
367,367,19.99,151
368,368,14.99,48
369,369,24.99,856
370,370,24.99,99
371,371,19.99,216
372,372,30.99,463
373,373,14.99,348
374,374,30.99,633
375,375,14.99,555
376,376,24.99,573
377,377,30.99,9
378,378,19.99,236
379,379,9.99,66
380,380,30.99,37
381,381,14.99,789
382,382,14.99,64
383,383,14.99,391
384,384,30.99,222
385,385,9.99,704
386,386,30.99,617
387,387,30.99,530
388,388,9.99,275
389,389,19.99,747
390,390,14.99,123
391,391,14.99,544
392,392,30.99,937
393,393,30.99,322
394,394,24.99,617
395,395,24.99,324
396,396,9.99,469
397,397,9.99,113
398,398,9.99,237
399,399,19.99,81
400,400,19.99,177
401,401,14.99,234
402,402,19.99,289
403,403,14.99,814
404,404,30.99,133
405,405,14.99,162
406,406,14.99,511
407,407,30.99,701
408,408,24.99,9
409,409,24.99,473
410,410,24.99,582
411,411,24.99,374
412,412,9.99,77
413,413,24.99,485
414,414,14.99,78
415,415,9.99,853
416,416,24.99,464
417,417,30.99,441
418,418,30.99,966
419,419,9.99,803
420,420,30.99,350
421,421,30.99,284
422,422,9.99,831
423,423,30.99,176
424,424,24.99,866
425,425,9.99,906
426,426,9.99,657
427,427,24.99,253
428,428,19.99,300
429,429,9.99,864
430,430,9.99,657
431,431,30.99,483
432,432,14.99,80
433,433,30.99,171
434,434,14.99,391
435,435,24.99,968
436,436,19.99,652
437,437,14.99,173
438,438,19.99,98
439,439,14.99,371
440,440,9.99,72
441,441,19.99,205
442,442,14.99,7
443,443,9.99,952
444,444,14.99,251
445,445,9.99,553
446,446,24.99,104
447,447,30.99,667
448,448,19.99,478
449,449,24.99,255
450,450,30.99,725
451,451,19.99,514
452,452,19.99,638
453,453,14.99,933
454,454,24.99,409
455,455,30.99,803
456,456,24.99,104
457,457,30.99,252
458,458,24.99,249
459,459,14.99,659
460,460,30.99,25
461,461,19.99,969
462,462,30.99,470
463,463,19.99,219
464,464,30.99,410
465,465,24.99,555
466,466,9.99,212
467,467,14.99,16
468,468,30.99,136
469,469,24.99,132
470,470,30.99,285
471,471,30.99,545
472,472,30.99,876
473,473,14.99,420
474,474,19.99,470
475,475,14.99,306
476,476,24.99,722
477,477,9.99,73
478,478,9.99,529
479,479,24.99,592
480,480,19.99,980
481,481,30.99,480
482,482,9.99,313
483,483,19.99,135
484,484,14.99,684
485,485,24.99,997
486,486,24.99,106
487,487,14.99,364
488,488,24.99,891
489,489,19.99,643
490,490,30.99,352
491,491,24.99,525
492,492,14.99,344
493,493,30.99,221
494,494,14.99,624
495,495,24.99,743
496,496,19.99,936
497,497,24.99,388
498,498,9.99,278
499,499,9.99,689
500,500,9.99,575
501,501,30.99,183
502,502,14.99,631
503,503,30.99,587
504,504,30.99,810
505,505,19.99,869
506,506,9.99,297
507,507,24.99,739
508,508,30.99,839
509,509,14.99,969
510,510,24.99,412
511,511,30.99,750
512,512,9.99,34
513,513,14.99,579
514,514,19.99,819
515,515,30.99,633
516,516,9.99,681
517,517,9.99,677
518,518,30.99,986
519,519,24.99,165
520,520,24.99,568
521,521,14.99,133
522,522,9.99,773
523,523,30.99,690
524,524,24.99,144
525,525,30.99,694
526,526,9.99,503
527,527,19.99,751
528,528,9.99,334
529,529,19.99,944
530,530,19.99,534
531,531,24.99,455
532,532,9.99,711
533,533,30.99,457
534,534,9.99,351
535,535,9.99,826
536,536,19.99,786
537,537,14.99,297
538,538,9.99,266
539,539,14.99,822
540,540,9.99,497
541,541,30.99,547
542,542,19.99,706
543,543,24.99,667
544,544,14.99,161
545,545,19.99,304
546,546,9.99,751
547,547,14.99,197
548,548,24.99,209
549,549,14.99,265
550,550,9.99,120
551,551,24.99,53
552,552,24.99,949
553,553,30.99,101
554,554,24.99,970
555,555,30.99,24
556,556,24.99,950
557,557,19.99,398
558,558,14.99,579
559,559,30.99,91
560,560,30.99,814
561,561,30.99,266
562,562,24.99,764
563,563,19.99,60
564,564,19.99,249
565,565,9.99,289
566,566,14.99,608
567,567,9.99,190
568,568,9.99,769
569,569,30.99,119
570,570,30.99,339
571,571,9.99,104
572,572,30.99,237
573,573,24.99,129
574,574,19.99,617
575,575,9.99,972
576,576,24.99,234
577,577,14.99,297
578,578,14.99,435
579,579,30.99,844
580,580,24.99,450
581,581,24.99,766
582,582,9.99,115
583,583,14.99,73
584,584,19.99,739
585,585,19.99,506
586,586,30.99,84
587,587,9.99,957
588,588,19.99,93
589,589,14.99,963
590,590,9.99,717
591,591,19.99,280
592,592,30.99,289
593,593,24.99,989
594,594,24.99,810
595,595,9.99,278
596,596,19.99,956
597,597,14.99,729
598,598,24.99,221
599,599,14.99,770
600,600,19.99,888
601,601,24.99,883
602,602,19.99,788
603,603,24.99,681
604,604,19.99,992
605,605,14.99,231
606,606,9.99,850
607,607,24.99,666
608,608,14.99,793
609,609,9.99,278
610,610,19.99,321
611,611,19.99,863
612,612,9.99,738
613,613,19.99,397
614,614,14.99,432
615,615,14.99,893
616,616,19.99,979
617,617,30.99,495
618,618,14.99,34
619,619,9.99,246
620,620,24.99,685
621,621,19.99,38
622,622,24.99,543
623,623,19.99,465
624,624,9.99,746
625,625,9.99,309
626,626,19.99,353
627,627,19.99,168
628,628,14.99,16
629,629,30.99,428
630,630,14.99,335
631,631,9.99,177
632,632,14.99,980
633,633,9.99,308
634,634,30.99,958
635,635,9.99,806
636,636,14.99,861
637,637,24.99,860
638,638,9.99,966
639,639,24.99,268
640,640,19.99,223
641,641,9.99,99
642,642,19.99,745
643,643,30.99,623
644,644,24.99,168
645,645,24.99,336
646,646,24.99,575
647,647,14.99,173
648,648,19.99,32
649,649,30.99,333
650,650,9.99,254
651,651,19.99,708
652,652,14.99,694
653,653,9.99,716
654,654,19.99,866
655,655,9.99,188
656,656,19.99,122
657,657,9.99,190
658,658,19.99,448
659,659,9.99,475
660,660,30.99,296
661,661,9.99,816
662,662,30.99,269
663,663,30.99,733
664,664,24.99,188
665,665,30.99,529
666,666,14.99,501
667,667,30.99,254
668,668,24.99,476
669,669,30.99,116
670,670,9.99,916
671,671,9.99,888
672,672,19.99,918
673,673,24.99,17
674,674,14.99,296
675,675,9.99,52
676,676,9.99,853
677,677,24.99,811
678,678,9.99,32
679,679,19.99,448
680,680,14.99,609
681,681,24.99,395
682,682,14.99,662
683,683,19.99,187
684,684,9.99,203
685,685,14.99,25
686,686,30.99,379
687,687,14.99,294
688,688,9.99,515
689,689,19.99,625
690,690,24.99,256
691,691,9.99,8
692,692,9.99,788
693,693,30.99,589
694,694,24.99,550
695,695,19.99,256
696,696,14.99,224
697,697,19.99,597
698,698,24.99,632
699,699,24.99,754
700,700,24.99,782
701,701,24.99,498
702,702,24.99,729
703,703,30.99,150
704,704,9.99,745
705,705,24.99,286
706,706,30.99,479
707,707,30.99,254
708,708,9.99,408
709,709,30.99,88
710,710,24.99,584
711,711,24.99,564
712,712,9.99,396
713,713,30.99,837
714,714,9.99,378
715,715,19.99,348
716,716,9.99,749
717,717,30.99,329
718,718,9.99,78
719,719,14.99,183
720,720,9.99,673
721,721,24.99,344
722,722,19.99,604
723,723,24.99,311
724,724,30.99,735
725,725,19.99,55
726,726,14.99,163
727,727,24.99,364
728,728,30.99,316
729,729,14.99,876
730,730,19.99,333
731,731,19.99,268
732,732,14.99,297
733,733,9.99,6
734,734,14.99,407
735,735,19.99,731
736,736,30.99,79
737,737,30.99,45
738,738,14.99,722
739,739,30.99,156
740,740,19.99,651
741,741,9.99,843
742,742,30.99,335
743,743,30.99,964
744,744,9.99,866
745,745,30.99,964
746,746,24.99,906
747,747,30.99,412
748,748,14.99,413
749,749,24.99,4
750,750,30.99,851
751,751,19.99,753
752,752,30.99,54
753,753,30.99,881
754,754,30.99,858
755,755,30.99,20
756,756,30.99,585
757,757,9.99,785
758,758,19.99,806
759,759,30.99,743
760,760,9.99,992
761,761,9.99,157
762,762,24.99,434
763,763,30.99,602
764,764,19.99,654
765,765,19.99,181
766,766,24.99,320
767,767,14.99,149
768,768,14.99,526
769,769,24.99,259
770,770,19.99,352
771,771,30.99,602
772,772,24.99,803
773,773,24.99,152
774,774,24.99,41
775,775,9.99,62
776,776,14.99,773
777,777,24.99,867
778,778,9.99,860
779,779,19.99,603
780,780,24.99,142
781,781,14.99,554
782,782,30.99,573
783,783,30.99,316
784,784,9.99,25
785,785,9.99,200
786,786,30.99,693
787,787,9.99,960
788,788,9.99,122
789,789,19.99,484
790,790,19.99,25
791,791,30.99,796
792,792,30.99,618
793,793,30.99,666
794,794,30.99,743
795,795,24.99,364
796,796,19.99,699
797,797,30.99,929
798,798,30.99,454
799,799,24.99,632
800,800,24.99,597
801,801,30.99,711
802,802,9.99,339
803,803,30.99,361
804,804,19.99,494
805,805,19.99,775
806,806,9.99,651
807,807,19.99,771
808,808,19.99,678
809,809,19.99,122
810,810,24.99,444
811,811,14.99,962
812,812,30.99,156
813,813,9.99,705
814,814,30.99,992
815,815,14.99,569
816,816,24.99,73
817,817,14.99,773
818,818,30.99,528
819,819,30.99,849
820,820,30.99,489
821,821,9.99,810
822,822,9.99,723
823,823,19.99,595
824,824,24.99,587
825,825,30.99,33
826,826,19.99,74
827,827,24.99,425
828,828,30.99,706
829,829,24.99,384
830,830,9.99,320
831,831,14.99,537
832,832,19.99,278
833,833,19.99,61
834,834,24.99,218
835,835,9.99,199
836,836,9.99,763
837,837,9.99,374
838,838,24.99,9
839,839,19.99,741
840,840,24.99,982
841,841,30.99,662
842,842,9.99,773
843,843,9.99,898
844,844,24.99,502
845,845,30.99,304
846,846,19.99,218
847,847,19.99,927
848,848,30.99,346
849,849,24.99,123
850,850,9.99,245
851,851,24.99,156
852,852,14.99,211
853,853,9.99,34
854,854,14.99,483
855,855,24.99,385
856,856,19.99,906
857,857,24.99,732
858,858,24.99,295
859,859,24.99,442
860,860,19.99,403
861,861,30.99,94
862,862,24.99,366
863,863,19.99,300
864,864,19.99,491
865,865,30.99,307
866,866,30.99,619
867,867,24.99,164
868,868,19.99,467
869,869,19.99,576
870,870,14.99,578
871,871,30.99,191
872,872,30.99,508
873,873,30.99,147
874,874,30.99,485
875,875,19.99,431
876,876,24.99,233
877,877,14.99,849
878,878,19.99,577
879,879,24.99,129
880,880,30.99,871
881,881,14.99,437
882,882,9.99,853
883,883,30.99,467
884,884,30.99,340
885,885,14.99,852
886,886,14.99,951
887,887,19.99,516
888,888,9.99,361
889,889,19.99,180
890,890,14.99,411
891,891,24.99,344
892,892,9.99,228
893,893,14.99,155
894,894,24.99,626
895,895,19.99,467
896,896,30.99,420
897,897,30.99,929
898,898,19.99,202
899,899,19.99,344
900,900,19.99,912
901,901,24.99,472
902,902,9.99,882
903,903,19.99,561
904,904,9.99,663
905,905,30.99,331
906,906,30.99,635
907,907,9.99,452
908,908,24.99,593
909,909,9.99,593
910,910,30.99,102
911,911,14.99,78
912,912,19.99,968
913,913,24.99,948
914,914,30.99,44
915,915,19.99,115
916,916,9.99,308
917,917,24.99,847
918,918,9.99,572
919,919,24.99,674
920,920,30.99,838
921,921,14.99,921
922,922,19.99,54
923,923,30.99,579
924,924,14.99,965
925,925,19.99,524
926,926,19.99,499
927,927,24.99,729
928,928,9.99,932
929,929,9.99,984
930,930,24.99,514
931,931,19.99,870
932,932,9.99,633
933,933,14.99,554
934,934,9.99,469
935,935,9.99,850
936,936,9.99,965
937,937,14.99,679
938,938,30.99,815
939,939,30.99,217
940,940,14.99,541
941,941,9.99,365
942,942,24.99,685
943,943,14.99,535
944,944,19.99,186
945,945,9.99,588
946,946,19.99,644
947,947,14.99,417
948,948,24.99,766
949,949,19.99,557
950,950,19.99,528
951,951,14.99,386
952,952,14.99,119
953,953,14.99,935
954,954,30.99,106
955,955,14.99,376
956,956,24.99,892
957,957,14.99,203
958,958,14.99,429
959,959,9.99,355
960,960,24.99,804
961,961,9.99,556
962,962,24.99,24
963,963,19.99,232
964,964,30.99,854
965,965,19.99,324
966,966,30.99,798
967,967,19.99,275
968,968,19.99,693
969,969,24.99,101
970,970,9.99,431
971,971,24.99,329
972,972,14.99,712
973,973,24.99,667
974,974,19.99,846
975,975,19.99,234
976,976,9.99,231
977,977,9.99,614
978,978,14.99,835
979,979,30.99,737
980,980,14.99,252
981,981,24.99,608
982,982,19.99,894
983,983,9.99,208
984,984,30.99,967
985,985,14.99,645
986,986,9.99,48
987,987,14.99,799
988,988,30.99,668
989,989,14.99,977
990,990,30.99,169
991,991,24.99,183
992,992,19.99,348
993,993,14.99,980
994,994,24.99,926
995,995,19.99,120
996,996,30.99,624
997,997,9.99,872
998,998,19.99,588
999,999,14.99,161
1000,1000,9.99,870
1001,1001,30.99,503
1002,1002,19.99,510
1003,1003,14.99,801
1004,1004,14.99,192
1005,1005,30.99,132
1006,1006,14.99,283
1007,1007,14.99,803
1008,1008,24.99,64
1009,1009,14.99,671
1010,1010,24.99,81
1011,1011,14.99,525
1012,1012,14.99,974
1013,1013,14.99,342
1014,1014,24.99,765
1015,1015,19.99,650
1016,1016,24.99,623
1017,1017,9.99,12
1018,1018,19.99,455
1019,1019,30.99,889
1020,1020,30.99,471
1021,1021,24.99,845
1022,1022,30.99,484
1023,1023,19.99,973
1024,1024,30.99,608
1025,1025,9.99,917
1026,1026,30.99,733
1027,1027,14.99,674
1028,1028,9.99,455
1029,1029,24.99,544
1030,1030,19.99,16
1031,1031,9.99,987
1032,1032,19.99,478
1033,1033,9.99,705
1034,1034,30.99,928
1035,1035,9.99,943
1036,1036,19.99,783
1037,1037,30.99,644
1038,1038,19.99,391
1039,1039,14.99,208
1040,1040,14.99,584
1041,1041,24.99,113
1042,1042,14.99,453
1043,1043,9.99,303
1044,1044,14.99,479
1045,1045,24.99,475
1046,1046,24.99,824
1047,1047,19.99,440
1048,1048,9.99,971
1049,1049,9.99,708
1050,1050,24.99,345
1051,1051,19.99,748
1052,1052,14.99,402
1053,1053,9.99,647
1054,1054,24.99,328
1055,1055,24.99,351
1056,1056,9.99,480
1057,1057,9.99,328
1058,1058,9.99,865
1059,1059,14.99,871
1060,1060,9.99,619
1061,1061,9.99,413
1062,1062,24.99,641
1063,1063,14.99,147
1064,1064,19.99,356
1065,1065,9.99,884
1066,1066,30.99,31
1067,1067,9.99,972
1068,1068,19.99,254
1069,1069,14.99,553
1070,1070,30.99,856
1071,1071,30.99,875
1072,1072,19.99,262
1073,1073,24.99,400
1074,1074,14.99,635
1075,1075,24.99,398
1076,1076,30.99,683
1077,1077,19.99,660
1078,1078,24.99,473
1079,1079,19.99,211
1080,1080,19.99,665
1081,1081,19.99,707
1082,1082,24.99,138
1083,1083,9.99,233
1084,1084,14.99,318
1085,1085,24.99,162
1086,1086,24.99,644
1087,1087,9.99,64
1088,1088,19.99,105
1089,1089,24.99,453
1090,1090,19.99,829
1091,1091,30.99,349
1092,1092,14.99,905
1093,1093,14.99,367
1094,1094,19.99,509
1095,1095,9.99,129
1096,1096,19.99,752
1097,1097,24.99,624
1098,1098,9.99,322
1099,1099,19.99,243
1100,1100,9.99,349
1101,1101,19.99,137
1102,1102,30.99,950
1103,1103,30.99,310
1104,1104,24.99,573
1105,1105,30.99,661
1106,1106,30.99,889
1107,1107,24.99,321
1108,1108,14.99,714
1109,1109,14.99,517
1110,1110,19.99,676
1111,1111,14.99,894
1112,1112,24.99,461
1113,1113,30.99,409
1114,1114,24.99,435
1115,1115,19.99,235
1116,1116,14.99,875
1117,1117,14.99,782
1118,1118,9.99,734
1119,1119,24.99,238
1120,1120,19.99,602
1121,1121,30.99,70
1122,1122,24.99,147
1123,1123,30.99,229
1124,1124,14.99,368
1125,1125,9.99,803
1126,1126,19.99,860
1127,1127,30.99,95
1128,1128,19.99,568
1129,1129,14.99,101
1130,1130,30.99,720
1131,1131,9.99,949
1132,1132,14.99,204
1133,1133,24.99,290
1134,1134,14.99,333
1135,1135,9.99,888
1136,1136,14.99,866
1137,1137,24.99,596
1138,1138,14.99,716
1139,1139,19.99,327
1140,1140,30.99,223
1141,1141,14.99,109
1142,1142,14.99,384
1143,1143,14.99,856
1144,1144,14.99,420
1145,1145,19.99,455
1146,1146,24.99,881
1147,1147,14.99,115
1148,1148,14.99,156
1149,1149,19.99,663
1150,1150,19.99,368
1151,1151,14.99,168
1152,1152,14.99,385
1153,1153,24.99,562
1154,1154,19.99,746
1155,1155,9.99,278
1156,1156,14.99,959
1157,1157,9.99,588
1158,1158,9.99,37
1159,1159,19.99,519
1160,1160,9.99,252
1161,1161,30.99,216
1162,1162,9.99,811
1163,1163,19.99,52
1164,1164,19.99,154
1165,1165,30.99,430
1166,1166,9.99,780
1167,1167,9.99,858
1168,1168,14.99,696
1169,1169,9.99,869
1170,1170,19.99,301
1171,1171,30.99,80
1172,1172,24.99,238
1173,1173,24.99,119
1174,1174,24.99,986
1175,1175,9.99,559
1176,1176,19.99,472
1177,1177,9.99,271
1178,1178,19.99,936
1179,1179,14.99,897
1180,1180,19.99,47
1181,1181,19.99,671
1182,1182,24.99,673
1183,1183,30.99,162
1184,1184,14.99,103
1185,1185,14.99,97
1186,1186,30.99,356
1187,1187,30.99,661
1188,1188,9.99,927
1189,1189,19.99,276
1190,1190,30.99,964
1191,1191,9.99,670
1192,1192,30.99,244
1193,1193,19.99,472
1194,1194,14.99,43
1195,1195,19.99,158
1196,1196,19.99,876
1197,1197,24.99,677
1198,1198,19.99,509
1199,1199,9.99,756
1200,1200,14.99,155
1201,1201,24.99,629
1202,1202,14.99,86
1203,1203,30.99,374
1204,1204,24.99,730
1205,1205,14.99,961
1206,1206,30.99,270
1207,1207,24.99,271
1208,1208,24.99,436
1209,1209,19.99,989
1210,1210,30.99,704
1211,1211,14.99,744
1212,1212,14.99,556
1213,1213,19.99,971
1214,1214,24.99,956
1215,1215,9.99,546
1216,1216,19.99,217
1217,1217,19.99,899
1218,1218,19.99,566
1219,1219,14.99,199
1220,1220,19.99,37
1221,1221,30.99,938
1222,1222,9.99,348
1223,1223,24.99,422
1224,1224,19.99,3
1225,1225,9.99,836
1226,1226,14.99,42
1227,1227,9.99,13
1228,1228,14.99,379
1229,1229,19.99,625
1230,1230,24.99,731
1231,1231,14.99,936
1232,1232,30.99,85
1233,1233,30.99,150
1234,1234,24.99,705
1235,1235,14.99,406
1236,1236,24.99,141
1237,1237,14.99,24
1238,1238,14.99,414
1239,1239,24.99,932
1240,1240,24.99,610
1241,1241,14.99,93
1242,1242,24.99,919
1243,1243,24.99,653
1244,1244,24.99,574
1245,1245,24.99,799
1246,1246,19.99,959
1247,1247,30.99,170
1248,1248,9.99,440
1249,1249,24.99,141
1250,1250,24.99,545
1251,1251,24.99,473
1252,1252,30.99,939
1253,1253,9.99,740
1254,1254,24.99,659
1255,1255,24.99,946
1256,1256,30.99,374
1257,1257,9.99,160
1258,1258,24.99,503
1259,1259,30.99,142
1260,1260,14.99,909
1261,1261,24.99,141
1262,1262,9.99,847
1263,1263,9.99,879
1264,1264,9.99,468
1265,1265,24.99,47
1266,1266,24.99,974
1267,1267,14.99,242
1268,1268,19.99,604
1269,1269,9.99,387
1270,1270,9.99,36
1271,1271,9.99,621
1272,1272,9.99,147
1273,1273,30.99,497
1274,1274,9.99,762
1275,1275,24.99,531
1276,1276,9.99,46
1277,1277,24.99,701
1278,1278,19.99,556
1279,1279,14.99,245
1280,1280,9.99,825
1281,1281,30.99,962
1282,1282,19.99,932
1283,1283,14.99,806
1284,1284,9.99,667
1285,1285,30.99,373
1286,1286,9.99,7
1287,1287,14.99,444
1288,1288,14.99,705
1289,1289,30.99,688
1290,1290,24.99,774
1291,1291,24.99,190
1292,1292,14.99,300
1293,1293,30.99,65
1294,1294,24.99,971
1295,1295,30.99,763
1296,1296,30.99,104
1297,1297,24.99,683
1298,1298,9.99,821
1299,1299,9.99,883
1300,1300,14.99,196
1301,1301,24.99,14
1302,1302,24.99,290
1303,1303,9.99,464
1304,1304,14.99,933
1305,1305,24.99,587
1306,1306,24.99,635
1307,1307,19.99,819
1308,1308,9.99,558
1309,1309,14.99,662
1310,1310,14.99,989
1311,1311,9.99,768
1312,1312,19.99,910
1313,1313,30.99,152
1314,1314,14.99,207
1315,1315,24.99,924
1316,1316,24.99,327
1317,1317,19.99,586
1318,1318,30.99,968
1319,1319,24.99,231
1320,1320,30.99,657
1321,1321,14.99,460
1322,1322,9.99,187
1323,1323,14.99,225
1324,1324,30.99,837
1325,1325,19.99,585
1326,1326,24.99,664
1327,1327,9.99,740
1328,1328,19.99,971
1329,1329,24.99,267
1330,1330,19.99,88
1331,1331,9.99,548
